donor_iso,recipient_iso,donor_location_id,recipient_location_id,commitment_amount_usd_sum,donor,donor_region,recipient,recipient_region
CO,DO,125,111,8685,Colombia,South America,Dominican Republic,North & Central America
BE,MP,76,376,8739,Belgium,Europe,Northern Marianas,Oceania
CZ,CV,47,203,8749,Czech Republic,Europe,Cape Verde,"Africa, South of Sahara"
IE,WS,84,27,8880,Ireland,Europe,Samoa,Oceania
ES,SR,92,118,8919,Spain,Europe,Suriname,South America
HU,PE,48,123,8937,Hungary,Europe,Peru,South America
BE,SA,76,152,9103,Belgium,Europe,Saudi Arabia,Middle East
HU,EC,48,122,9283,Hungary,Europe,Ecuador,South America
CY,BY,77,57,9455,Cyprus,Europe,Belarus,Europe
LU,JM,87,115,9620,Luxembourg,Europe,Jamaica,North & Central America
PT,AM,91,33,9850,Portugal,Europe,Armenia,South & Central Asia
BR,CL,135,98,9907,Brazil,South America,Chile,South America
DE,BS,81,106,9938,Germany,Europe,Bahamas,North & Central America
AE,PG,156,26,10041,United Arab Emirates,Middle East,Papua New Guinea,Oceania
FI,GQ,79,172,10548,Finland,Europe,Equatorial Guinea,"Africa, South of Sahara"
TH,MA,18,148,10698,Thailand,Far East Asia,Morocco,"Africa, North of Sahara"
LT,PS,60,149,10837,Lithuania,Europe,Palestinian Adm. Areas,Middle East
CZ,MR,47,212,11018,Czech Republic,Europe,Mauritania,"Africa, South of Sahara"
TH,TZ,18,189,11117,Thailand,Far East Asia,Tanzania,"Africa, South of Sahara"
IN,WS,163,27,11123,India,South & Central Asia,Samoa,Oceania
IN,TO,163,29,11123,India,South & Central Asia,Tonga,Oceania
IN,PG,163,26,11123,India,South & Central Asia,Papua New Guinea,Oceania
IN,SB,163,28,11123,India,South & Central Asia,Solomon Islands,Oceania
IN,MH,163,24,11123,India,South & Central Asia,Marshall Islands,Oceania
TH,KE,18,180,11213,Thailand,Far East Asia,Kenya,"Africa, South of Sahara"
CO,BO,125,121,11228,Colombia,South America,Bolivia,South America
CO,CO,125,125,11468,Colombia,South America,Colombia,South America
TH,GE,18,35,11586,Thailand,Far East Asia,Georgia,South & Central Asia
SE,GY,93,113,11802,Sweden,Europe,Guyana,South America
DK,PG,78,26,12016,Denmark,Europe,Papua New Guinea,Oceania
PT,KZ,91,36,12062,Portugal,Europe,Kazakhstan,South & Central Asia
HU,BG,48,45,12173,Hungary,Europe,Bulgaria,Europe
GR,LC,82,116,12541,Greece,Europe,St. Lucia,North & Central America
PT,CR,91,126,12580,Portugal,Europe,Costa Rica,North & Central America
CY,SY,77,153,12620,Cyprus,Europe,Syria,Middle East
NL,VU,89,30,12744,Netherlands,Europe,Vanuatu,Oceania
ES,TM,92,40,12852,Spain,Europe,Turkmenistan,South & Central Asia
CY,UA,77,63,12855,Cyprus,Europe,Ukraine,Europe
GR,MT,82,88,12892,Greece,Europe,Malta,Europe
PT,NP,91,164,13036,Portugal,Europe,Nepal,South & Central Asia
AU,ME,71,50,13057,Australia,Oceania,Montenegro,Europe
LT,TM,60,40,13065,Lithuania,Europe,Turkmenistan,South & Central Asia
AT,BZ,75,108,13231,Austria,Europe,Belize,North & Central America
PT,EE,91,58,13279,Portugal,Europe,Estonia,Europe
EE,RS,58,53,13390,Estonia,Europe,Serbia,Europe
CZ,ER,47,178,13516,Czech Republic,Europe,Eritrea,"Africa, South of Sahara"
CZ,GM,47,206,13516,Czech Republic,Europe,Gambia,"Africa, South of Sahara"
PT,PH,91,16,13546,Portugal,Europe,Philippines,Far East Asia
ES,SZ,92,197,13640,Spain,Europe,Swaziland,"Africa, South of Sahara"
CH,SG,94,69,13654,Switzerland,Europe,Singapore,Far East Asia
AE,GE,156,35,13759,United Arab Emirates,Middle East,Georgia,South & Central Asia
CY,NG,77,214,13871,Cyprus,Europe,Nigeria,"Africa, South of Sahara"
LU,DM,87,110,13904,Luxembourg,Europe,Dominica,North & Central America
BR,VN,135,20,13942,Brazil,South America,Viet Nam,Far East Asia
SK,HU,54,48,14132,Slovak Republic,Europe,Hungary,Europe
AU,MK,71,49,14153,Australia,Oceania,"Macedonia, FYR",Europe
CZ,PA,47,132,14200,Czech Republic,Europe,Panama,North & Central America
SK,TW,54,8,14202,Slovak Republic,Europe,Taiwan,Far East Asia
SK,LA,54,12,14202,Slovak Republic,Europe,Laos,Far East Asia
PT,BO,91,121,14311,Portugal,Europe,Bolivia,South America
AE,UY,156,99,14368,United Arab Emirates,Middle East,Uruguay,South America
AE,UA,156,63,14473,United Arab Emirates,Middle East,Ukraine,Europe
ES,BS,92,106,14778,Spain,Europe,Bahamas,North & Central America
IE,LV,84,59,15001,Ireland,Europe,Latvia,Europe
PT,GH,91,207,15144,Portugal,Europe,Ghana,"Africa, South of Sahara"
LU,ZM,87,191,15636,Luxembourg,Europe,Zambia,"Africa, South of Sahara"
AE,NI,156,131,16045,United Arab Emirates,Middle East,Nicaragua,North & Central America
CZ,LV,47,59,16089,Czech Republic,Europe,Latvia,Europe
CA,SA,101,152,16166,Canada,North & Central America,Saudi Arabia,Middle East
AT,TT,75,119,16279,Austria,Europe,Trinidad & Tobago,North & Central America
ES,OM,92,150,16471,Spain,Europe,Oman,Middle East
BR,CI,135,205,16518,Brazil,South America,Cote d`Ivoire,"Africa, South of Sahara"
CO,CN,125,6,16522,Colombia,South America,China,Far East Asia
CZ,AR,47,97,16804,Czech Republic,Europe,Argentina,South America
IS,YE,83,157,16861,Iceland,Europe,Yemen,Middle East
SI,KG,55,37,16932,Slovenia,Europe,Kyrgyz Republic,South & Central Asia
SI,SL,55,217,17013,Slovenia,Europe,Sierra Leone,"Africa, South of Sahara"
AT,SC,75,186,17262,Austria,Europe,Seychelles,"Africa, South of Sahara"
GR,OM,82,150,17421,Greece,Europe,Oman,Middle East
IE,FM,84,25,17697,Ireland,Europe,"Micronesia, Federated States of",Oceania
AT,DM,75,110,17898,Austria,Europe,Dominica,North & Central America
IE,KM,84,176,18073,Ireland,Europe,Comoros,"Africa, South of Sahara"
AE,AO,156,168,18074,United Arab Emirates,Middle East,Angola,"Africa, South of Sahara"
DK,CU,78,109,18088,Denmark,Europe,Cuba,North & Central America
EE,EG,58,141,18370,Estonia,Europe,Egypt,"Africa, North of Sahara"
GB,MH,95,24,18915,United Kingdom,Europe,Marshall Islands,Oceania
AE,CU,156,109,19187,United Arab Emirates,Middle East,Cuba,North & Central America
AT,LC,75,116,19268,Austria,Europe,St. Lucia,North & Central America
TH,EG,18,141,19321,Thailand,Far East Asia,Egypt,"Africa, North of Sahara"
FR,MH,80,24,19622,France,Europe,Marshall Islands,Oceania
SI,NG,55,214,19754,Slovenia,Europe,Nigeria,"Africa, South of Sahara"
IN,FM,163,25,20021,India,South & Central Asia,"Micronesia, Federated States of",Oceania
LT,IQ,60,143,20066,Lithuania,Europe,Iraq,Middle East
BR,TN,135,154,20158,Brazil,South America,Tunisia,"Africa, North of Sahara"
CO,TH,125,18,20249,Colombia,South America,Thailand,Far East Asia
AT,KM,75,176,20472,Austria,Europe,Comoros,"Africa, South of Sahara"
BE,OM,76,150,20481,Belgium,Europe,Oman,Middle East
CZ,NE,47,213,20602,Czech Republic,Europe,Niger,"Africa, South of Sahara"
PT,SK,91,54,20705,Portugal,Europe,Slovak Republic,Europe
TH,ZA,18,196,20992,Thailand,Far East Asia,South Africa,"Africa, South of Sahara"
BE,BT,76,162,21058,Belgium,Europe,Bhutan,South & Central Asia
PT,LY,91,147,21099,Portugal,Europe,Libya,"Africa, North of Sahara"
SI,ZA,55,196,21165,Slovenia,Europe,South Africa,"Africa, South of Sahara"
AE,GD,156,112,21393,United Arab Emirates,Middle East,Grenada,North & Central America
TH,NP,18,164,21431,Thailand,Far East Asia,Nepal,South & Central Asia
CO,CR,125,126,21493,Colombia,South America,Costa Rica,North & Central America
CZ,BG,47,45,21695,Czech Republic,Europe,Bulgaria,Europe
NL,FM,89,25,21801,Netherlands,Europe,"Micronesia, Federated States of",Oceania
ES,FJ,92,22,22031,Spain,Europe,Fiji,Oceania
EE,LY,58,147,22591,Estonia,Europe,Libya,"Africa, North of Sahara"
CZ,ZA,47,196,22634,Czech Republic,Europe,South Africa,"Africa, South of Sahara"
BR,VE,135,133,22635,Brazil,South America,Venezuela,South America
NO,OM,90,150,22662,Norway,Europe,Oman,Middle East
CZ,HN,47,129,22821,Czech Republic,Europe,Honduras,North & Central America
SI,MD,55,61,22850,Slovenia,Europe,Moldova,Europe
CO,PE,125,123,23163,Colombia,South America,Peru,South America
EE,BA,58,44,23169,Estonia,Europe,Bosnia-Herzegovina,Europe
BE,SG,76,69,23249,Belgium,Europe,Singapore,Far East Asia
ES,AE,92,156,23587,Spain,Europe,United Arab Emirates,Middle East
GR,GN,82,208,23761,Greece,Europe,Guinea,"Africa, South of Sahara"
CZ,BJ,47,200,24112,Czech Republic,Europe,Benin,"Africa, South of Sahara"
GR,TW,82,8,24169,Greece,Europe,Taiwan,Far East Asia
AT,MV,75,14,24577,Austria,Europe,Maldives,South & Central Asia
CY,GY,77,113,24889,Cyprus,Europe,Guyana,South America
ES,VC,92,117,25845,Spain,Europe,St.Vincent & Grenadines,North & Central America
BR,ET,135,179,25994,Brazil,South America,Ethiopia,"Africa, South of Sahara"
CO,SV,125,127,26419,Colombia,South America,El Salvador,North & Central America
CO,PY,125,136,26476,Colombia,South America,Paraguay,South America
SI,CN,55,6,26569,Slovenia,Europe,China,Far East Asia
FI,RO,79,52,26671,Finland,Europe,Romania,Europe
GR,LA,82,12,26732,Greece,Europe,Laos,Far East Asia
IE,GA,84,173,26821,Ireland,Europe,Gabon,"Africa, South of Sahara"
JP,CY,67,77,27266,Japan,Far East Asia,Cyprus,Europe
EE,UZ,58,41,27277,Estonia,Europe,Uzbekistan,South & Central Asia
CO,AR,125,97,27651,Colombia,South America,Argentina,South America
CZ,SL,47,217,28052,Czech Republic,Europe,Sierra Leone,"Africa, South of Sahara"
SI,MW,55,182,28220,Slovenia,Europe,Malawi,"Africa, South of Sahara"
SI,RU,55,62,28220,Slovenia,Europe,Russia,Europe
CO,CU,125,109,28473,Colombia,South America,Cuba,North & Central America
DK,TM,78,40,28543,Denmark,Europe,Turkmenistan,South & Central Asia
LU,FJ,87,22,29118,Luxembourg,Europe,Fiji,Oceania
IE,MU,84,183,29176,Ireland,Europe,Mauritius,"Africa, South of Sahara"
LU,LC,87,116,29224,Luxembourg,Europe,St. Lucia,North & Central America
LU,BY,87,57,29377,Luxembourg,Europe,Belarus,Europe
PT,SI,91,55,29894,Portugal,Europe,Slovenia,Europe
CO,PA,125,132,29930,Colombia,South America,Panama,North & Central America
HU,MM,48,15,30361,Hungary,Europe,Myanmar,Far East Asia
CH,SI,94,55,30522,Switzerland,Europe,Slovenia,Europe
TH,BD,18,161,30750,Thailand,Far East Asia,Bangladesh,South & Central Asia
BE,MT,76,88,30866,Belgium,Europe,Malta,Europe
EE,AZ,58,34,31283,Estonia,Europe,Azerbaijan,South & Central Asia
CL,JM,98,115,31493,Chile,South America,Jamaica,North & Central America
TH,TN,18,154,31773,Thailand,Far East Asia,Tunisia,"Africa, North of Sahara"
SI,IQ,55,143,32291,Slovenia,Europe,Iraq,Middle East
PT,PK,91,165,32356,Portugal,Europe,Pakistan,South & Central Asia
AE,CR,156,126,32398,United Arab Emirates,Middle East,Costa Rica,North & Central America
NO,TT,90,119,32752,Norway,Europe,Trinidad & Tobago,North & Central America
SE,GA,93,173,33372,Sweden,Europe,Gabon,"Africa, South of Sahara"
CA,FM,101,25,33458,Canada,North & Central America,"Micronesia, Federated States of",Oceania
NO,SB,90,28,33799,Norway,Europe,Solomon Islands,Oceania
GR,LT,82,60,34672,Greece,Europe,Lithuania,Europe
FI,GD,79,112,34761,Finland,Europe,Grenada,North & Central America
AE,BO,156,121,35092,United Arab Emirates,Middle East,Bolivia,South America
AE,GT,156,128,35143,United Arab Emirates,Middle East,Guatemala,North & Central America
HU,CU,48,109,35159,Hungary,Europe,Cuba,North & Central America
SI,EG,55,141,35275,Slovenia,Europe,Egypt,"Africa, North of Sahara"
AE,AG,156,105,35470,United Arab Emirates,Middle East,Antigua & Barbuda,North & Central America
IE,VU,84,30,35523,Ireland,Europe,Vanuatu,Oceania
AU,AM,71,33,35879,Australia,Oceania,Armenia,South & Central Asia
NL,GQ,89,172,36254,Netherlands,Europe,Equatorial Guinea,"Africa, South of Sahara"
SI,BI,55,175,36686,Slovenia,Europe,Burundi,"Africa, South of Sahara"
CL,AR,98,97,36773,Chile,South America,Argentina,South America
BR,TG,135,218,36881,Brazil,South America,Togo,"Africa, South of Sahara"
AE,PA,156,132,37005,United Arab Emirates,Middle East,Panama,North & Central America
FI,CV,79,203,37268,Finland,Europe,Cape Verde,"Africa, South of Sahara"
PT,PY,91,136,37308,Portugal,Europe,Paraguay,South America
DK,BZ,78,108,38144,Denmark,Europe,Belize,North & Central America
CY,BF,77,201,38217,Cyprus,Europe,Burkina Faso,"Africa, South of Sahara"
SI,BF,55,201,38301,Slovenia,Europe,Burkina Faso,"Africa, South of Sahara"
BR,GN,135,208,38937,Brazil,South America,Guinea,"Africa, South of Sahara"
IS,ZA,83,196,39083,Iceland,Europe,South Africa,"Africa, South of Sahara"
EE,IR,58,142,39674,Estonia,Europe,Iran,Middle East
CZ,RW,47,185,39694,Czech Republic,Europe,Rwanda,"Africa, South of Sahara"
CZ,TM,47,40,40018,Czech Republic,Europe,Turkmenistan,South & Central Asia
IN,KI,163,23,40042,India,South & Central Asia,Kiribati,Oceania
IS,BA,83,44,40711,Iceland,Europe,Bosnia-Herzegovina,Europe
PT,LC,91,116,41016,Portugal,Europe,St. Lucia,North & Central America
BE,KR,76,68,41091,Belgium,Europe,Korea,Far East Asia
AE,ZW,156,198,41901,United Arab Emirates,Middle East,Zimbabwe,"Africa, South of Sahara"
ES,WS,92,27,41909,Spain,Europe,Samoa,Oceania
BR,UG,135,190,42244,Brazil,South America,Uganda,"Africa, South of Sahara"
SI,CD,55,171,42330,Slovenia,Europe,"Congo, Democratic Republic of","Africa, South of Sahara"
SK,CU,54,109,42396,Slovak Republic,Europe,Cuba,North & Central America
NO,KI,90,23,42514,Norway,Europe,Kiribati,Oceania
AE,ZM,156,191,42786,United Arab Emirates,Middle East,Zambia,"Africa, South of Sahara"
AT,SZ,75,197,42854,Austria,Europe,Swaziland,"Africa, South of Sahara"
GR,MN,82,38,43521,Greece,Europe,Mongolia,Far East Asia
CZ,EE,47,58,43746,Czech Republic,Europe,Estonia,Europe
LU,TM,87,40,43836,Luxembourg,Europe,Turkmenistan,South & Central Asia
CY,AL,77,43,44066,Cyprus,Europe,Albania,Europe
BR,KZ,135,36,44210,Brazil,South America,Kazakhstan,South & Central Asia
HU,KE,48,180,44518,Hungary,Europe,Kenya,"Africa, South of Sahara"
CY,GD,77,112,44798,Cyprus,Europe,Grenada,North & Central America
RO,IQ,52,143,45223,Romania,Europe,Iraq,Middle East
AE,JM,156,115,45345,United Arab Emirates,Middle East,Jamaica,North & Central America
PT,ER,91,178,45434,Portugal,Europe,Eritrea,"Africa, South of Sahara"
GR,BT,82,162,45668,Greece,Europe,Bhutan,South & Central Asia
FI,LC,79,116,45675,Finland,Europe,St. Lucia,North & Central America
IS,TG,83,218,45842,Iceland,Europe,Togo,"Africa, South of Sahara"
FR,BS,80,106,46071,France,Europe,Bahamas,North & Central America
CH,MH,94,24,46369,Switzerland,Europe,Marshall Islands,Oceania
EE,PL,58,51,46474,Estonia,Europe,Poland,Europe
AE,IR,156,142,46662,United Arab Emirates,Middle East,Iran,Middle East
SI,RW,55,185,47069,Slovenia,Europe,Rwanda,"Africa, South of Sahara"
TH,MZ,18,184,47548,Thailand,Far East Asia,Mozambique,"Africa, South of Sahara"
AU,GQ,71,172,47923,Australia,Oceania,Equatorial Guinea,"Africa, South of Sahara"
GR,SB,82,28,48071,Greece,Europe,Solomon Islands,Oceania
EE,BD,58,161,48129,Estonia,Europe,Bangladesh,South & Central Asia
EE,TJ,58,39,48172,Estonia,Europe,Tajikistan,South & Central Asia
EE,MG,58,181,48172,Estonia,Europe,Madagascar,"Africa, South of Sahara"
EE,CN,58,6,48172,Estonia,Europe,China,Far East Asia
AT,BB,75,107,48173,Austria,Europe,Barbados,North & Central America
BE,MH,76,24,48578,Belgium,Europe,Marshall Islands,Oceania
CY,CR,77,126,48681,Cyprus,Europe,Costa Rica,North & Central America
PT,KE,91,180,50750,Portugal,Europe,Kenya,"Africa, South of Sahara"
GR,BO,82,121,50922,Greece,Europe,Bolivia,South America
FR,FM,80,25,51151,France,Europe,"Micronesia, Federated States of",Oceania
SI,UA,55,63,51502,Slovenia,Europe,Ukraine,Europe
RO,JO,52,144,51555,Romania,Europe,Jordan,Middle East
FI,DM,79,110,51593,Finland,Europe,Dominica,North & Central America
CO,GT,125,128,52098,Colombia,South America,Guatemala,North & Central America
AE,EC,156,122,52399,United Arab Emirates,Middle East,Ecuador,South America
AE,AR,156,97,52606,United Arab Emirates,Middle East,Argentina,South America
GR,PG,82,26,52607,Greece,Europe,Papua New Guinea,Oceania
GR,BB,82,107,52607,Greece,Europe,Barbados,North & Central America
GR,VC,82,117,52607,Greece,Europe,St.Vincent & Grenadines,North & Central America
GR,WS,82,27,52607,Greece,Europe,Samoa,Oceania
GR,VU,82,30,52607,Greece,Europe,Vanuatu,Oceania
GR,GD,82,112,52607,Greece,Europe,Grenada,North & Central America
GR,KH,82,10,52678,Greece,Europe,Cambodia,Far East Asia
PT,SY,91,153,52959,Portugal,Europe,Syria,Middle East
IS,SS,83,435,53319,Iceland,Europe,South Sudan,"Africa, South of Sahara"
IT,SG,86,69,53934,Italy,Europe,Singapore,Far East Asia
GR,EE,82,58,53968,Greece,Europe,Estonia,Europe
GR,HU,82,48,54237,Greece,Europe,Hungary,Europe
AE,GA,156,173,54442,United Arab Emirates,Middle East,Gabon,"Africa, South of Sahara"
SI,UG,55,190,54737,Slovenia,Europe,Uganda,"Africa, South of Sahara"
CO,HN,125,129,54841,Colombia,South America,Honduras,North & Central America
HU,CA,48,101,55468,Hungary,Europe,Canada,North & Central America
SI,MG,55,181,56038,Slovenia,Europe,Madagascar,"Africa, South of Sahara"
DK,DJ,78,177,56084,Denmark,Europe,Djibouti,"Africa, South of Sahara"
GR,TL,82,19,56596,Greece,Europe,Timor-Leste,Far East Asia
IS,PK,83,165,57357,Iceland,Europe,Pakistan,South & Central Asia
NZ,TM,72,40,57437,New Zealand,Oceania,Turkmenistan,South & Central Asia
IT,MH,86,24,57718,Italy,Europe,Marshall Islands,Oceania
IT,TO,86,29,57718,Italy,Europe,Tonga,Oceania
NZ,BA,72,44,57745,New Zealand,Oceania,Bosnia-Herzegovina,Europe
NZ,AG,72,105,57745,New Zealand,Oceania,Antigua & Barbuda,North & Central America
GR,LS,82,194,58145,Greece,Europe,Lesotho,"Africa, South of Sahara"
PT,UA,91,63,59169,Portugal,Europe,Ukraine,Europe
HU,BD,48,161,59279,Hungary,Europe,Bangladesh,South & Central Asia
IT,WS,86,27,59483,Italy,Europe,Samoa,Oceania
PT,CG,91,170,59543,Portugal,Europe,"Congo, Republic of","Africa, South of Sahara"
DK,HR,78,46,59621,Denmark,Europe,Croatia,Europe
KR,HR,68,46,59859,Korea,Far East Asia,Croatia,Europe
GR,BZ,82,108,60402,Greece,Europe,Belize,North & Central America
NL,KW,89,145,60454,Netherlands,Europe,Kuwait,Middle East
IE,HU,84,48,60706,Ireland,Europe,Hungary,Europe
PT,IR,91,142,60751,Portugal,Europe,Iran,Middle East
GR,DM,82,110,61132,Greece,Europe,Dominica,North & Central America
GR,TT,82,119,61317,Greece,Europe,Trinidad & Tobago,North & Central America
GR,KM,82,176,61518,Greece,Europe,Comoros,"Africa, South of Sahara"
PT,CM,91,202,61748,Portugal,Europe,Cameroon,"Africa, South of Sahara"
NL,BS,89,106,62028,Netherlands,Europe,Bahamas,North & Central America
GR,SK,82,54,62166,Greece,Europe,Slovak Republic,Europe
CY,KZ,77,36,62360,Cyprus,Europe,Kazakhstan,South & Central Asia
AE,VE,156,133,62550,United Arab Emirates,Middle East,Venezuela,South America
JP,BS,67,106,62878,Japan,Far East Asia,Bahamas,North & Central America
FI,OM,79,150,62997,Finland,Europe,Oman,Middle East
CY,KE,77,180,63722,Cyprus,Europe,Kenya,"Africa, South of Sahara"
GB,TW,95,8,64426,United Kingdom,Europe,Taiwan,Far East Asia
HU,KZ,48,36,64506,Hungary,Europe,Kazakhstan,South & Central Asia
BE,TT,76,119,64514,Belgium,Europe,Trinidad & Tobago,North & Central America
GR,MH,82,24,64554,Greece,Europe,Marshall Islands,Oceania
GR,FM,82,25,64554,Greece,Europe,"Micronesia, Federated States of",Oceania
BR,SA,135,152,64741,Brazil,South America,Saudi Arabia,Middle East
IT,AE,86,156,65097,Italy,Europe,United Arab Emirates,Middle East
CO,MX,125,130,65377,Colombia,South America,Mexico,North & Central America
GB,BS,95,106,65379,United Kingdom,Europe,Bahamas,North & Central America
CZ,CG,47,170,66013,Czech Republic,Europe,"Congo, Republic of","Africa, South of Sahara"
EE,SV,58,127,67085,Estonia,Europe,El Salvador,North & Central America
EE,LK,58,17,67088,Estonia,Europe,Sri Lanka,South & Central Asia
AE,CL,156,98,67870,United Arab Emirates,Middle East,Chile,South America
BR,KP,135,7,68700,Brazil,South America,"Korea, Democratic Republic of",Far East Asia
CY,GH,77,207,68876,Cyprus,Europe,Ghana,"Africa, South of Sahara"
BR,TD,135,204,69070,Brazil,South America,Chad,"Africa, South of Sahara"
CY,TJ,77,39,69698,Cyprus,Europe,Tajikistan,South & Central Asia
