donor_iso,recipient_iso,donor_location_id,recipient_location_id,commitment_amount_usd_sum,donor,donor_region,recipient,recipient_region
NL,IN,89,163,6150765050,Netherlands,Europe,India,South & Central Asia
US,TH,102,18,6074336850,United States,North & Central America,Thailand,Far East Asia
SE,TZ,93,189,6012820640,Sweden,Europe,Tanzania,"Africa, South of Sahara"
DE,NG,81,214,5852255865,Germany,Europe,Nigeria,"Africa, South of Sahara"
DE,PK,81,165,5736328145,Germany,Europe,Pakistan,South & Central Asia
US,MA,102,148,5697232068,United States,North & Central America,Morocco,"Africa, North of Sahara"
JP,MX,67,130,5695909051,Japan,Far East Asia,Mexico,North & Central America
NL,ID,89,11,5646690535,Netherlands,Europe,Indonesia,Far East Asia
FR,CG,80,170,5232658356,France,Europe,"Congo, Republic of","Africa, South of Sahara"
FR,ID,80,11,5218473480,France,Europe,Indonesia,Far East Asia
JP,KE,67,180,5180201778,Japan,Far East Asia,Kenya,"Africa, South of Sahara"
US,TZ,102,189,5163562743,United States,North & Central America,Tanzania,"Africa, South of Sahara"
US,BO,102,121,5136079850,United States,North & Central America,Bolivia,South America
FR,CN,80,6,5117478798,France,Europe,China,Far East Asia
GB,PK,95,165,5103735585,United Kingdom,Europe,Pakistan,South & Central Asia
DE,BD,81,161,5038676144,Germany,Europe,Bangladesh,South & Central Asia
DE,MA,81,148,5011838178,Germany,Europe,Morocco,"Africa, North of Sahara"
US,HN,102,129,5005322621,United States,North & Central America,Honduras,North & Central America
US,UG,102,190,4996158017,United States,North & Central America,Uganda,"Africa, South of Sahara"
US,MZ,102,184,4995650433,United States,North & Central America,Mozambique,"Africa, South of Sahara"
CA,BD,101,161,4959385478,Canada,North & Central America,Bangladesh,South & Central Asia
BE,CD,76,171,4841791400,Belgium,Europe,"Congo, Democratic Republic of","Africa, South of Sahara"
US,GT,102,128,4835472741,United States,North & Central America,Guatemala,North & Central America
DE,CM,81,202,4800796344,Germany,Europe,Cameroon,"Africa, South of Sahara"
FR,CD,80,171,4784058613,France,Europe,"Congo, Democratic Republic of","Africa, South of Sahara"
FR,NG,80,214,4735748976,France,Europe,Nigeria,"Africa, South of Sahara"
US,ZM,102,191,4652254429,United States,North & Central America,Zambia,"Africa, South of Sahara"
GB,TZ,95,189,4650267380,United Kingdom,Europe,Tanzania,"Africa, South of Sahara"
NO,TZ,90,189,4618441799,Norway,Europe,Tanzania,"Africa, South of Sahara"
JP,NG,67,214,4586436629,Japan,Far East Asia,Nigeria,"Africa, South of Sahara"
DK,TZ,78,189,4430716580,Denmark,Europe,Tanzania,"Africa, South of Sahara"
US,SA,102,152,4331768476,United States,North & Central America,Saudi Arabia,Middle East
DE,AF,81,160,4303783127,Germany,Europe,Afghanistan,South & Central Asia
US,UA,102,63,4300846706,United States,North & Central America,Ukraine,Europe
JP,AF,67,160,4277212184,Japan,Far East Asia,Afghanistan,South & Central Asia
FR,VN,80,20,4235489150,France,Europe,Viet Nam,Far East Asia
US,GH,102,207,4221902698,United States,North & Central America,Ghana,"Africa, South of Sahara"
PT,MZ,91,184,4213701874,Portugal,Europe,Mozambique,"Africa, South of Sahara"
DE,IL,81,85,4212029694,Germany,Europe,Israel,Middle East
US,DZ,102,139,4130856380,United States,North & Central America,Algeria,"Africa, North of Sahara"
DE,IR,81,142,4127784901,Germany,Europe,Iran,Middle East
GB,UG,95,190,4102101996,United Kingdom,Europe,Uganda,"Africa, South of Sahara"
SE,VN,93,20,4076640676,Sweden,Europe,Viet Nam,Far East Asia
US,CA,102,101,4068597498,United States,North & Central America,Canada,North & Central America
NL,BD,89,161,4015076918,Netherlands,Europe,Bangladesh,South & Central Asia
IT,NG,86,214,3993935755,Italy,Europe,Nigeria,"Africa, South of Sahara"
US,DO,102,111,3983305285,United States,North & Central America,Dominican Republic,North & Central America
FR,DZ,80,139,3969513085,France,Europe,Algeria,"Africa, North of Sahara"
IT,MZ,86,184,3920624279,Italy,Europe,Mozambique,"Africa, South of Sahara"
JP,GH,67,207,3819290305,Japan,Far East Asia,Ghana,"Africa, South of Sahara"
KW,EG,145,141,3812719729,Kuwait,Middle East,Egypt,"Africa, North of Sahara"
CA,PK,101,165,3804598230,Canada,North & Central America,Pakistan,South & Central Asia
US,JM,102,115,3792770720,United States,North & Central America,Jamaica,North & Central America
KR,VN,68,20,3758503678,Korea,Far East Asia,Viet Nam,Far East Asia
KR,CN,68,6,3758015121,Korea,Far East Asia,China,Far East Asia
SE,MZ,93,184,3756569625,Sweden,Europe,Mozambique,"Africa, South of Sahara"
DE,BR,81,135,3739232099,Germany,Europe,Brazil,South America
JP,MA,67,148,3711078730,Japan,Far East Asia,Morocco,"Africa, North of Sahara"
NL,TZ,89,189,3708386292,Netherlands,Europe,Tanzania,"Africa, South of Sahara"
FR,IN,80,163,3692190391,France,Europe,India,South & Central Asia
US,RS,102,53,3609152384,United States,North & Central America,Serbia,Europe
DE,TN,81,154,3594038451,Germany,Europe,Tunisia,"Africa, North of Sahara"
FR,ML,80,211,3576148141,France,Europe,Mali,"Africa, South of Sahara"
US,CL,102,98,3560955536,United States,North & Central America,Chile,South America
CA,IN,101,163,3555770727,Canada,North & Central America,India,South & Central Asia
DE,TZ,81,189,3478952708,Germany,Europe,Tanzania,"Africa, South of Sahara"
GB,KE,95,180,3452039015,United Kingdom,Europe,Kenya,"Africa, South of Sahara"
DE,PE,81,123,3443292114,Germany,Europe,Peru,South America
US,MY,102,13,3439171969,United States,North & Central America,Malaysia,Far East Asia
JP,BO,67,121,3438554053,Japan,Far East Asia,Bolivia,South America
DE,ZM,81,191,3395160856,Germany,Europe,Zambia,"Africa, South of Sahara"
JP,TZ,67,189,3311630900,Japan,Far East Asia,Tanzania,"Africa, South of Sahara"
US,LR,102,210,3300647090,United States,North & Central America,Liberia,"Africa, South of Sahara"
US,GE,102,35,3292836439,United States,North & Central America,Georgia,South & Central Asia
DE,RS,81,53,3291306395,Germany,Europe,Serbia,Europe
JP,JO,67,144,3278520870,Japan,Far East Asia,Jordan,Middle East
DE,CD,81,171,3274325338,Germany,Europe,"Congo, Democratic Republic of","Africa, South of Sahara"
US,NI,102,131,3270221130,United States,North & Central America,Nicaragua,North & Central America
DE,KE,81,180,3204396897,Germany,Europe,Kenya,"Africa, South of Sahara"
JP,TN,67,154,3203433219,Japan,Far East Asia,Tunisia,"Africa, North of Sahara"
JP,NP,67,164,3120839853,Japan,Far East Asia,Nepal,South & Central Asia
GB,MW,95,182,3106852487,United Kingdom,Europe,Malawi,"Africa, South of Sahara"
FR,MG,80,181,3037954714,France,Europe,Madagascar,"Africa, South of Sahara"
US,LK,102,17,3023422167,United States,North & Central America,Sri Lanka,South & Central Asia
GB,IQ,95,143,3022853002,United Kingdom,Europe,Iraq,Middle East
GB,AF,95,160,3015201527,United Kingdom,Europe,Afghanistan,South & Central Asia
IT,ET,86,179,2994402742,Italy,Europe,Ethiopia,"Africa, South of Sahara"
US,ZW,102,198,2988119450,United States,North & Central America,Zimbabwe,"Africa, South of Sahara"
FR,BR,80,135,2963753052,France,Europe,Brazil,South America
JP,KH,67,10,2961906924,Japan,Far East Asia,Cambodia,Far East Asia
SE,IN,93,163,2938143067,Sweden,Europe,India,South & Central Asia
DE,JO,81,144,2931707954,Germany,Europe,Jordan,Middle East
FR,PK,80,165,2926419734,France,Europe,Pakistan,South & Central Asia
US,CR,102,126,2917762094,United States,North & Central America,Costa Rica,North & Central America
JP,ZM,67,191,2915736272,Japan,Far East Asia,Zambia,"Africa, South of Sahara"
FR,BF,80,201,2914542717,France,Europe,Burkina Faso,"Africa, South of Sahara"
KW,MA,145,148,2897088359,Kuwait,Middle East,Morocco,"Africa, North of Sahara"
AU,SB,71,28,2880130130,Australia,Oceania,Solomon Islands,Oceania
GB,ET,95,179,2875325463,United Kingdom,Europe,Ethiopia,"Africa, South of Sahara"
CA,ID,101,11,2854384096,Canada,North & Central America,Indonesia,Far East Asia
DE,SY,81,153,2851288497,Germany,Europe,Syria,Middle East
FR,MX,80,130,2835959474,France,Europe,Mexico,North & Central America
US,KH,102,10,2827110117,United States,North & Central America,Cambodia,Far East Asia
DE,NI,81,131,2818467356,Germany,Europe,Nicaragua,North & Central America
US,TW,102,8,2782413999,United States,North & Central America,Taiwan,Far East Asia
JP,RU,67,62,2747410553,Japan,Far East Asia,Russia,Europe
GB,ZM,95,191,2746001615,United Kingdom,Europe,Zambia,"Africa, South of Sahara"
SE,ZM,93,191,2718344006,Sweden,Europe,Zambia,"Africa, South of Sahara"
AU,PH,71,16,2706236301,Australia,Oceania,Philippines,Far East Asia
NL,SR,89,118,2698922320,Netherlands,Europe,Suriname,South America
AT,IQ,75,143,2691223982,Austria,Europe,Iraq,Middle East
DE,BO,81,121,2684046386,Germany,Europe,Bolivia,South America
GB,CN,95,6,2680508975,United Kingdom,Europe,China,Far East Asia
CA,HT,101,114,2658631051,Canada,North & Central America,Haiti,North & Central America
US,SN,102,216,2653138780,United States,North & Central America,Senegal,"Africa, South of Sahara"
CA,TZ,101,189,2647071422,Canada,North & Central America,Tanzania,"Africa, South of Sahara"
DE,VN,81,20,2644145255,Germany,Europe,Viet Nam,Far East Asia
IT,EG,86,141,2642685620,Italy,Europe,Egypt,"Africa, North of Sahara"
FR,GN,80,208,2626760000,France,Europe,Guinea,"Africa, South of Sahara"
FR,GA,80,173,2622072661,France,Europe,Gabon,"Africa, South of Sahara"
CA,AF,101,160,2615595758,Canada,North & Central America,Afghanistan,South & Central Asia
US,SO,102,187,2608267144,United States,North & Central America,Somalia,"Africa, South of Sahara"
US,UZ,102,41,2599750428,United States,North & Central America,Uzbekistan,South & Central Asia
US,MW,102,182,2591757279,United States,North & Central America,Malawi,"Africa, South of Sahara"
FR,TR,80,155,2573893326,France,Europe,Turkey,Europe
FR,KE,80,180,2569261755,France,Europe,Kenya,"Africa, South of Sahara"
US,AU,102,71,2563647761,United States,North & Central America,Australia,Oceania
AE,JO,156,144,2547251719,United Arab Emirates,Middle East,Jordan,Middle East
NL,MZ,89,184,2520287719,Netherlands,Europe,Mozambique,"Africa, South of Sahara"
NO,MZ,90,184,2518198040,Norway,Europe,Mozambique,"Africa, South of Sahara"
GB,MZ,95,184,2500561701,United Kingdom,Europe,Mozambique,"Africa, South of Sahara"
GB,ID,95,11,2487381600,United Kingdom,Europe,Indonesia,Far East Asia
DK,BD,78,161,2479133887,Denmark,Europe,Bangladesh,South & Central Asia
FR,NE,80,213,2458733508,France,Europe,Niger,"Africa, South of Sahara"
IT,TZ,86,189,2445064121,Italy,Europe,Tanzania,"Africa, South of Sahara"
IT,CN,86,6,2428589627,Italy,Europe,China,Far East Asia
US,SY,102,153,2400895747,United States,North & Central America,Syria,Middle East
US,IT,102,86,2400034449,United States,North & Central America,Italy,Europe
US,ML,102,211,2373295002,United States,North & Central America,Mali,"Africa, South of Sahara"
NO,ZM,90,191,2365448077,Norway,Europe,Zambia,"Africa, South of Sahara"
IT,SO,86,187,2362961219,Italy,Europe,Somalia,"Africa, South of Sahara"
JP,PY,67,136,2344431048,Japan,Far East Asia,Paraguay,South America
DE,GH,81,207,2297766072,Germany,Europe,Ghana,"Africa, South of Sahara"
CA,CN,101,6,2294816982,Canada,North & Central America,China,Far East Asia
US,TN,102,154,2294190036,United States,North & Central America,Tunisia,"Africa, North of Sahara"
US,YE,102,157,2291890489,United States,North & Central America,Yemen,Middle East
IT,IQ,86,143,2280781853,Italy,Europe,Iraq,Middle East
US,PL,102,51,2280232004,United States,North & Central America,Poland,Europe
US,AO,102,168,2262961369,United States,North & Central America,Angola,"Africa, South of Sahara"
ES,NI,92,131,2261092469,Spain,Europe,Nicaragua,North & Central America
US,LB,102,146,2258537036,United States,North & Central America,Lebanon,Middle East
FR,MZ,80,184,2249706002,France,Europe,Mozambique,"Africa, South of Sahara"
US,CI,102,205,2244269151,United States,North & Central America,Cote d`Ivoire,"Africa, South of Sahara"
JP,LA,67,12,2192569628,Japan,Far East Asia,Laos,Far East Asia
KW,JO,145,144,2187623360,Kuwait,Middle East,Jordan,Middle East
DE,MZ,81,184,2184226529,Germany,Europe,Mozambique,"Africa, South of Sahara"
CA,GH,101,207,2179513865,Canada,North & Central America,Ghana,"Africa, South of Sahara"
ES,CN,92,6,2149524072,Spain,Europe,China,Far East Asia
DK,MZ,78,184,2147739143,Denmark,Europe,Mozambique,"Africa, South of Sahara"
GB,ZW,95,198,2146831564,United Kingdom,Europe,Zimbabwe,"Africa, South of Sahara"
KW,SY,145,153,2146303951,Kuwait,Middle East,Syria,Middle East
DE,LK,81,17,2138511754,Germany,Europe,Sri Lanka,South & Central Asia
AU,VN,71,20,2138064596,Australia,Oceania,Viet Nam,Far East Asia
FR,IQ,80,143,2132102248,France,Europe,Iraq,Middle East
JP,UZ,67,41,2131053201,Japan,Far East Asia,Uzbekistan,South & Central Asia
US,EC,102,122,2098536165,United States,North & Central America,Ecuador,South America
IT,PE,86,123,2083845427,Italy,Europe,Peru,South America
US,JP,102,67,2080977585,United States,North & Central America,Japan,Far East Asia
NL,GH,89,207,2075792547,Netherlands,Europe,Ghana,"Africa, South of Sahara"
JP,HN,67,129,2058823104,Japan,Far East Asia,Honduras,North & Central America
DE,ET,81,179,2054927331,Germany,Europe,Ethiopia,"Africa, South of Sahara"
US,PA,102,132,2053839592,United States,North & Central America,Panama,North & Central America
JP,MN,67,38,2036571359,Japan,Far East Asia,Mongolia,Far East Asia
IT,TN,86,154,2027740070,Italy,Europe,Tunisia,"Africa, North of Sahara"
SE,KE,93,180,2024349150,Sweden,Europe,Kenya,"Africa, South of Sahara"
AU,BD,71,161,2022807492,Australia,Oceania,Bangladesh,South & Central Asia
US,AM,102,33,2021363723,United States,North & Central America,Armenia,South & Central Asia
FR,LB,80,146,2006039830,France,Europe,Lebanon,Middle East
NO,BD,90,161,1987511142,Norway,Europe,Bangladesh,South & Central Asia
US,RW,102,185,1985270230,United States,North & Central America,Rwanda,"Africa, South of Sahara"
FR,PL,80,51,1980579084,France,Europe,Poland,Europe
CA,ET,101,179,1970638619,Canada,North & Central America,Ethiopia,"Africa, South of Sahara"
FR,TD,80,204,1956209251,France,Europe,Chad,"Africa, South of Sahara"
IT,CD,86,171,1952380580,Italy,Europe,"Congo, Democratic Republic of","Africa, South of Sahara"
NL,KE,89,180,1940358796,Netherlands,Europe,Kenya,"Africa, South of Sahara"
SE,ET,93,179,1921580930,Sweden,Europe,Ethiopia,"Africa, South of Sahara"
NL,PK,89,165,1911256896,Netherlands,Europe,Pakistan,South & Central Asia
ES,MA,92,148,1907598825,Spain,Europe,Morocco,"Africa, North of Sahara"
NO,IN,90,163,1900509390,Norway,Europe,India,South & Central Asia
IT,AR,86,97,1896374867,Italy,Europe,Argentina,South America
CA,ML,101,211,1893956959,Canada,North & Central America,Mali,"Africa, South of Sahara"
US,TT,102,119,1888250637,United States,North & Central America,Trinidad & Tobago,North & Central America
NO,AF,90,160,1862501009,Norway,Europe,Afghanistan,South & Central Asia
KR,ID,68,11,1861707471,Korea,Far East Asia,Indonesia,Far East Asia
DE,ML,81,211,1851445574,Germany,Europe,Mali,"Africa, South of Sahara"
NO,PS,90,149,1848269889,Norway,Europe,Palestinian Adm. Areas,Middle East
GB,NP,95,164,1838099203,United Kingdom,Europe,Nepal,South & Central Asia
DE,PH,81,16,1832598680,Germany,Europe,Philippines,Far East Asia
GB,CD,95,171,1823296969,United Kingdom,Europe,"Congo, Democratic Republic of","Africa, South of Sahara"
FR,MR,80,212,1810897678,France,Europe,Mauritania,"Africa, South of Sahara"
FR,MU,80,183,1799007811,France,Europe,Mauritius,"Africa, South of Sahara"
IT,DZ,86,139,1791435297,Italy,Europe,Algeria,"Africa, North of Sahara"
SE,ZW,93,198,1774920080,Sweden,Europe,Zimbabwe,"Africa, South of Sahara"
AE,YE,156,157,1773568667,United Arab Emirates,Middle East,Yemen,Middle East
JP,AR,67,97,1770951347,Japan,Far East Asia,Argentina,South America
JP,CD,67,171,1765199426,Japan,Far East Asia,"Congo, Democratic Republic of","Africa, South of Sahara"
DK,KE,78,180,1761951721,Denmark,Europe,Kenya,"Africa, South of Sahara"
SE,BD,93,161,1757018493,Sweden,Europe,Bangladesh,South & Central Asia
DE,YE,81,157,1756836484,Germany,Europe,Yemen,Middle East
AU,TL,71,19,1747444435,Australia,Oceania,Timor-Leste,Far East Asia
IT,BR,86,135,1737913606,Italy,Europe,Brazil,South America
JP,YE,67,157,1734070181,Japan,Far East Asia,Yemen,Middle East
NL,ET,89,179,1717103630,Netherlands,Europe,Ethiopia,"Africa, South of Sahara"
US,MG,102,181,1711364244,United States,North & Central America,Madagascar,"Africa, South of Sahara"
US,HU,102,48,1709960019,United States,North & Central America,Hungary,Europe
DK,UG,78,190,1708967210,Denmark,Europe,Uganda,"Africa, South of Sahara"
GB,LK,95,17,1707571813,United Kingdom,Europe,Sri Lanka,South & Central Asia
NL,AF,89,160,1704494091,Netherlands,Europe,Afghanistan,South & Central Asia
FR,BJ,80,200,1688904594,France,Europe,Benin,"Africa, South of Sahara"
FR,ZA,80,196,1681199401,France,Europe,South Africa,"Africa, South of Sahara"
GB,ZA,95,196,1677912233,United Kingdom,Europe,South Africa,"Africa, South of Sahara"
US,RO,102,52,1674087842,United States,North & Central America,Romania,Europe
CA,CM,101,202,1668379930,Canada,North & Central America,Cameroon,"Africa, South of Sahara"
DK,IN,78,163,1663536927,Denmark,Europe,India,South & Central Asia
DE,ZA,81,196,1662150163,Germany,Europe,South Africa,"Africa, South of Sahara"
US,NP,102,164,1659364212,United States,North & Central America,Nepal,South & Central Asia
JP,SN,67,216,1647943690,Japan,Far East Asia,Senegal,"Africa, South of Sahara"
CA,MZ,101,184,1643902222,Canada,North & Central America,Mozambique,"Africa, South of Sahara"
CH,IN,94,163,1638684009,Switzerland,Europe,India,South & Central Asia
FR,GH,80,207,1635772354,France,Europe,Ghana,"Africa, South of Sahara"
DE,SN,81,216,1627410599,Germany,Europe,Senegal,"Africa, South of Sahara"
JP,MG,67,181,1624360717,Japan,Far East Asia,Madagascar,"Africa, South of Sahara"
FR,CO,80,125,1621942543,France,Europe,Colombia,South America
KW,CN,145,6,1617919674,Kuwait,Middle East,China,Far East Asia
US,KZ,102,36,1616057948,United States,North & Central America,Kazakhstan,South & Central Asia
US,FM,102,25,1614160638,United States,North & Central America,"Micronesia, Federated States of",Oceania
JP,SY,67,153,1610363589,Japan,Far East Asia,Syria,Middle East
DE,DZ,81,139,1609979458,Germany,Europe,Algeria,"Africa, North of Sahara"
KW,TN,145,154,1588873915,Kuwait,Middle East,Tunisia,"Africa, North of Sahara"
DE,UA,81,63,1588722995,Germany,Europe,Ukraine,Europe
AU,CN,71,6,1579595638,Australia,Oceania,China,Far East Asia
NL,BF,89,201,1579470697,Netherlands,Europe,Burkina Faso,"Africa, South of Sahara"
CA,SN,101,216,1570320052,Canada,North & Central America,Senegal,"Africa, South of Sahara"
JP,ET,67,179,1538516780,Japan,Far East Asia,Ethiopia,"Africa, South of Sahara"
DE,BF,81,201,1536595068,Germany,Europe,Burkina Faso,"Africa, South of Sahara"
US,SG,102,69,1530858729,United States,North & Central America,Singapore,Far East Asia
JP,MZ,67,184,1524434656,Japan,Far East Asia,Mozambique,"Africa, South of Sahara"
FR,TG,80,218,1523738865,France,Europe,Togo,"Africa, South of Sahara"
DE,MM,81,15,1514360515,Germany,Europe,Myanmar,Far East Asia
NL,ML,89,211,1513362606,Netherlands,Europe,Mali,"Africa, South of Sahara"
US,TD,102,204,1497113779,United States,North & Central America,Chad,"Africa, South of Sahara"
NL,YE,89,157,1491442942,Netherlands,Europe,Yemen,Middle East
US,BA,102,44,1481407262,United States,North & Central America,Bosnia-Herzegovina,Europe
DE,CI,81,205,1480997936,Germany,Europe,Cote d`Ivoire,"Africa, South of Sahara"
IT,SL,86,217,1475986448,Italy,Europe,Sierra Leone,"Africa, South of Sahara"
DE,PS,81,149,1461182698,Germany,Europe,Palestinian Adm. Areas,Middle East
DE,TH,81,18,1459821727,Germany,Europe,Thailand,Far East Asia
DK,GH,78,207,1456944147,Denmark,Europe,Ghana,"Africa, South of Sahara"
ES,MX,92,130,1447333030,Spain,Europe,Mexico,North & Central America
CA,KE,101,180,1426026479,Canada,North & Central America,Kenya,"Africa, South of Sahara"
CA,CD,101,171,1416912014,Canada,North & Central America,"Congo, Democratic Republic of","Africa, South of Sahara"
NO,UG,90,190,1412401651,Norway,Europe,Uganda,"Africa, South of Sahara"
NO,PK,90,165,1406305384,Norway,Europe,Pakistan,South & Central Asia
US,GN,102,208,1393800441,United States,North & Central America,Guinea,"Africa, South of Sahara"
SE,NI,93,131,1384369973,Sweden,Europe,Nicaragua,North & Central America
CA,LK,101,17,1376284253,Canada,North & Central America,Sri Lanka,South & Central Asia
DE,MX,81,130,1372297341,Germany,Europe,Mexico,North & Central America
DK,VN,78,20,1369916699,Denmark,Europe,Viet Nam,Far East Asia
NL,BO,89,121,1368882359,Netherlands,Europe,Bolivia,South America
NL,ZM,89,191,1366826673,Netherlands,Europe,Zambia,"Africa, South of Sahara"
DE,NE,81,213,1363560641,Germany,Europe,Niger,"Africa, South of Sahara"
DE,MW,81,182,1361670063,Germany,Europe,Malawi,"Africa, South of Sahara"
SA,SY,152,153,1358770059,Saudi Arabia,Middle East,Syria,Middle East
JP,EC,67,122,1358305026,Japan,Far East Asia,Ecuador,South America
US,KG,102,37,1355622576,United States,North & Central America,Kyrgyz Republic,South & Central Asia
JP,PG,67,26,1348433997,Japan,Far East Asia,Papua New Guinea,Oceania
US,BF,102,201,1347109320,United States,North & Central America,Burkina Faso,"Africa, South of Sahara"
FR,CF,80,169,1346951959,France,Europe,Central African Republic,"Africa, South of Sahara"
US,OM,102,150,1345571911,United States,North & Central America,Oman,Middle East
AT,DZ,75,139,1338339542,Austria,Europe,Algeria,"Africa, North of Sahara"
US,VN,102,20,1333400945,United States,North & Central America,Viet Nam,Far East Asia
AE,MA,156,148,1324268763,United Arab Emirates,Middle East,Morocco,"Africa, North of Sahara"
GB,SL,95,217,1319727715,United Kingdom,Europe,Sierra Leone,"Africa, South of Sahara"
SE,ZA,93,196,1308274909,Sweden,Europe,South Africa,"Africa, South of Sahara"
CA,PL,101,51,1303669723,Canada,North & Central America,Poland,Europe
GB,RS,95,53,1301730915,United Kingdom,Europe,Serbia,Europe
SE,AO,93,168,1295098582,Sweden,Europe,Angola,"Africa, South of Sahara"
DE,TG,81,218,1293424145,Germany,Europe,Togo,"Africa, South of Sahara"
SA,YE,152,157,1288506637,Saudi Arabia,Middle East,Yemen,Middle East
DE,NP,81,164,1272908028,Germany,Europe,Nepal,South & Central Asia
FR,HT,80,114,1269864241,France,Europe,Haiti,North & Central America
