name,iso,region,loc_id,net_donated,net_received,recipient_positive_flow
"Congo, Democratic Republic of",CD,"Africa, South of Sahara",171,0,58258089124,58258089124
Equatorial Guinea,GQ,"Africa, South of Sahara",172,0,1611824124,1611824124
Gabon,GA,"Africa, South of Sahara",173,0,9267380388,9267380388
Burundi,BI,"Africa, South of Sahara",175,0,13409439503,13409439503
Comoros,KM,"Africa, South of Sahara",176,0,2354944709,2354944709
Djibouti,DJ,"Africa, South of Sahara",177,0,4437226631,4437226631
Eritrea,ER,"Africa, South of Sahara",178,0,4450838086,4450838086
Ethiopia,ET,"Africa, South of Sahara",179,0,63795799420,63795799420
Kenya,KE,"Africa, South of Sahara",180,0,63282841555,63282841555
Madagascar,MG,"Africa, South of Sahara",181,0,25721350848,25721350848
Malawi,MW,"Africa, South of Sahara",182,0,25296636821,25296636821
Mauritius,MU,"Africa, South of Sahara",183,0,7910080254,7910080254
Mozambique,MZ,"Africa, South of Sahara",184,0,56346943556,56346943556
Rwanda,RW,"Africa, South of Sahara",185,0,20705500140,20705500140
Seychelles,SC,"Africa, South of Sahara",186,0,1529943863,1529943863
Somalia,SO,"Africa, South of Sahara",187,0,17293667864,17293667864
Tanzania,TZ,"Africa, South of Sahara",189,0,75747991671,75747991671
Uganda,UG,"Africa, South of Sahara",190,0,41513629569,41513629569
Zambia,ZM,"Africa, South of Sahara",191,0,43183045661,43183045661
Botswana,BW,"Africa, South of Sahara",193,0,11048968425,11048968425
Lesotho,LS,"Africa, South of Sahara",194,0,6876589551,6876589551
South Africa,ZA,"Africa, South of Sahara",196,240366337,35410284161,35169917824
Swaziland,SZ,"Africa, South of Sahara",197,0,3924602904,3924602904
Zimbabwe,ZW,"Africa, South of Sahara",198,0,23486423096,23486423096
Benin,BJ,"Africa, South of Sahara",200,0,15201305729,15201305729
Burkina Faso,BF,"Africa, South of Sahara",201,0,25371395870,25371395870
Cameroon,CM,"Africa, South of Sahara",202,0,36085990109,36085990109
Cape Verde,CV,"Africa, South of Sahara",203,0,6214404613,6214404613
Chad,TD,"Africa, South of Sahara",204,0,13977591546,13977591546
Cote d`Ivoire,CI,"Africa, South of Sahara",205,0,44170453999,44170453999
Gambia,GM,"Africa, South of Sahara",206,0,4573472471,4573472471
Ghana,GH,"Africa, South of Sahara",207,0,52048771846,52048771846
Guinea,GN,"Africa, South of Sahara",208,0,16536487595,16536487595
Guinea-Bissau,GW,"Africa, South of Sahara",209,0,5294049776,5294049776
Liberia,LR,"Africa, South of Sahara",210,0,12950261612,12950261612
Mali,ML,"Africa, South of Sahara",211,0,30622256049,30622256049
Mauritania,MR,"Africa, South of Sahara",212,0,15493995598,15493995598
Niger,NE,"Africa, South of Sahara",213,0,20101698582,20101698582
Nigeria,NG,"Africa, South of Sahara",214,0,81482907202,81482907202
Sao Tome & Principe,ST,"Africa, South of Sahara",215,0,1819595847,1819595847
Senegal,SN,"Africa, South of Sahara",216,0,34191864652,34191864652
Sierra Leone,SL,"Africa, South of Sahara",217,0,12425563368,12425563368
Togo,TG,"Africa, South of Sahara",218,0,10238511315,10238511315
Bermuda,BM,North & Central America,305,0,60977095,60977095
Northern Marianas,MP,Oceania,376,0,213198981,213198981
South Sudan,SS,"Africa, South of Sahara",435,0,4844226369,4844226369
